,id,mac_addr,rssi,timestamp,topic
198,-Ly8Dj_zoh_LoRb_NT_T,80:E1:26:07:D2:6F,-47,2020-01-09 14:35:42.204664,/tgr2020/track/data/30
199,-Ly8Dm1oFC7mdVl9WO9H,80:E1:26:07:D2:6F,-50,2020-01-09 14:35:52.224056,/tgr2020/track/data/30
200,-Ly8DoTjoRAGHp_b_HYg,80:E1:26:07:D2:6F,-39,2020-01-09 14:36:02.216516,/tgr2020/track/data/30
201,-Ly8DoiWMTX8l_lmHfd4,80:E1:26:07:E3:79,-62,2020-01-09 14:36:03.217841,/tgr2020/track/data/30
202,-Ly8DqwBqH1VNCFVsh0T,80:E1:26:07:D2:6F,-48,2020-01-09 14:36:12.234630,/tgr2020/track/data/30
203,-Ly8DtMll6P9ts9VRcIi,80:E1:26:07:E3:79,-63,2020-01-09 14:36:22.260799,/tgr2020/track/data/30
204,-Ly8E9SeVNh6wNzcWDp9,80:E1:26:07:E3:79,-70,2020-01-09 14:37:32.249287,/tgr2020/track/data/30
205,-Ly8EBu3pOr9PFrX1_D7,80:E1:26:07:E3:79,-68,2020-01-09 14:37:42.269466,/tgr2020/track/data/30
206,-Ly8EEM5iMXGTs15QMPJ,80:E1:26:07:E3:79,-69,2020-01-09 14:37:52.251546,/tgr2020/track/data/30
207,-Ly8EGmQblcqMbU7KMtv,80:E1:26:07:E3:79,-72,2020-01-09 14:38:02.265429,/tgr2020/track/data/30
208,-Ly8Ei7FePuzpsYcMHeb,80:E1:26:07:C4:0A,-43,2020-01-09 14:39:58.306542,/tgr2020/track/data/15
209,-Ly8EkcSnW22GoSR0-MI,80:E1:26:07:C4:0A,-42,2020-01-09 14:40:08.283610,/tgr2020/track/data/15
210,-Ly8ElfUZ0VaRUqgBXfZ,80:E1:26:07:C4:0A,-73,2020-01-09 14:40:12.288576,/tgr2020/track/data/30
211,-Ly8EoH9ZzE1KBnvMRoA,80:E1:26:07:C4:0A,-42,2020-01-09 14:40:23.404826,/tgr2020/track/data/15
212,-Ly8Epb3cpaIPOHDutPB,80:E1:26:07:C4:0A,-42,2020-01-09 14:40:28.355712,/tgr2020/track/data/15
213,-Ly8EqSFfFaRtne0wVDA,80:E1:26:07:C4:0A,-80,2020-01-09 14:40:32.303635,/tgr2020/track/data/30
214,-Ly8ErwMWKqOaJ6wK2zx,80:E1:26:07:C4:0A,-41,2020-01-09 14:40:38.410369,/tgr2020/track/data/15
215,-Ly8EtB3DTLZUDY8SOQY,80:E1:26:07:C4:0A,-41,2020-01-09 14:40:43.510449,/tgr2020/track/data/15
216,-Ly8EuMxHBlRYCJ8n7Ia,80:E1:26:07:C4:0A,-41,2020-01-09 14:40:48.480175,/tgr2020/track/data/15
217,-Ly8EvckBa-ypsOFkSkn,80:E1:26:07:C4:0A,-43,2020-01-09 14:40:53.510448,/tgr2020/track/data/15
218,-Ly8EwpkqS_R9n7RKtBv,80:E1:26:07:C4:0A,-42,2020-01-09 14:40:58.490707,/tgr2020/track/data/15
219,-Ly8ExkpsWIFhWmbVuEj,80:E1:26:07:D2:6F,-43,2020-01-09 14:41:02.310510,/tgr2020/track/data/30
220,-Ly8Ey9fR2-XsXJXZk6k,80:E1:26:07:C4:0A,-42,2020-01-09 14:41:03.577840,/tgr2020/track/data/15
221,-Ly8EzIvyVsw_N4HhF3W,80:E1:26:07:C4:0A,-42,2020-01-09 14:41:08.578751,/tgr2020/track/data/15
222,-Ly8F-IJnuZnhLhZshol,80:E1:26:07:D2:6F,-41,2020-01-09 14:41:12.323603,/tgr2020/track/data/30
223,-Ly8F1biRlpCyzZGi07u,80:E1:26:07:D2:6F,-41,2020-01-09 14:41:22.288049,/tgr2020/track/data/30
224,-Ly8F1sIeFBB9hc3ybVo,80:E1:26:07:E3:79,-81,2020-01-09 14:41:23.277043,/tgr2020/track/data/30
225,-Ly8F2MXkuynrfG0v3M4,80:E1:26:07:D2:6F,-69,2020-01-09 14:41:24.920723,/tgr2020/track/data/15
226,-Ly8F3H-TsI8bOGhxTyX,80:E1:26:07:E3:79,-69,2020-01-09 14:41:28.770871,/tgr2020/track/data/15
227,-Ly8F49K6vmq72khXAN2,80:E1:26:07:E3:79,-74,2020-01-09 14:41:32.281179,/tgr2020/track/data/30
228,-Ly8F6rnIXW4lIeMc8IO,80:E1:26:07:E3:79,-70,2020-01-09 14:41:43.679289,/tgr2020/track/data/15
229,-Ly8F8whkPDqEACvYr7B,80:E1:26:07:E3:79,-69,2020-01-09 14:41:52.283765,/tgr2020/track/data/30
230,-Ly8F9HfIxxWYVDK2GkC,80:E1:26:07:E3:79,-70,2020-01-09 14:41:53.708513,/tgr2020/track/data/15
231,-Ly8FHw7oT5-zhQZ22y9,80:E1:26:07:E3:79,-76,2020-01-09 14:42:28.820087,/tgr2020/track/data/15
232,-Ly8FJ5BZEdIiwshShFb,80:E1:26:07:E3:79,-69,2020-01-09 14:42:33.852785,/tgr2020/track/data/15
233,-Ly8FKJbeyMKsoULY7b2,80:E1:26:07:E3:79,-67,2020-01-09 14:42:38.864495,/tgr2020/track/data/15
234,-Ly8FLDWmcPy8ZPVhxtI,80:E1:26:07:E3:79,-69,2020-01-09 14:42:42.267558,/tgr2020/track/data/30
235,-Ly8FLXkIYJnK29IzdmG,80:E1:26:07:E3:79,-66,2020-01-09 14:42:43.891050,/tgr2020/track/data/15
236,-Ly8FNEvoz_ii7jhWHik,80:E1:26:07:E3:79,-66,2020-01-09 14:42:49.748730,/tgr2020/track/data/15
237,-Ly8FNaUtJwj-1Ntfl20,80:E1:26:07:E3:79,-79,2020-01-09 14:42:52.306369,/tgr2020/track/data/30
238,-Ly8FNzrmRNfBydUiaPe,80:E1:26:07:E3:79,-71,2020-01-09 14:42:53.948014,/tgr2020/track/data/15
239,-Ly8FPDX1hhtYPE4YtxA,80:E1:26:07:E3:79,-70,2020-01-09 14:42:58.972032,/tgr2020/track/data/15
240,-Ly8FRwO3XFPFkFwOsYr,80:E1:26:07:E3:79,-69,2020-01-09 14:43:08.012975,/tgr2020/track/data/15
241,-Ly8FSf9bJe3Y2mVqhTE,80:E1:26:07:E3:79,-88,2020-01-09 14:43:12.269573,/tgr2020/track/data/30
242,-Ly8FUuc6L8XxFTvdfzI,80:E1:26:07:E3:79,-68,2020-01-09 14:43:22.271962,/tgr2020/track/data/30
243,-Ly8FhrpYCX6qEbdrO__,80:E1:26:07:E3:79,-77,2020-01-09 14:44:19.306916,/tgr2020/track/data/15
244,-Ly8FiWihCugQyqWEJQc,80:E1:26:07:E3:79,-70,2020-01-09 14:44:22.302153,/tgr2020/track/data/30
245,-Ly8FjGdt5CNf0RSzfER,80:E1:26:07:E3:79,-75,2020-01-09 14:44:24.300699,/tgr2020/track/data/15
246,-Ly8Fkr3utEnIlvT543w,80:E1:26:07:E3:79,-70,2020-01-09 14:44:29.320095,/tgr2020/track/data/15
247,-Ly8FlVDmuzahKHYOy9c,80:E1:26:07:E3:79,-72,2020-01-09 14:44:34.304520,/tgr2020/track/data/15
248,-Ly8Fo-nuKMtrLRHisMv,80:E1:26:07:E3:79,-68,2020-01-09 14:44:44.344712,/tgr2020/track/data/15
249,-Ly8FpL98_EUP-PsQc9s,80:E1:26:07:E3:79,-62,2020-01-09 14:44:49.414375,/tgr2020/track/data/15
250,-Ly8Fq2YHabHbhil5vE7,80:E1:26:07:E3:79,-66,2020-01-09 14:44:52.316342,/tgr2020/track/data/30
251,-Ly8FreARd-iO-Y_tKtK,80:E1:26:07:E3:79,-60,2020-01-09 14:44:59.455090,/tgr2020/track/data/15
252,-Ly8FsufsovBauqNYDEl,80:E1:26:07:E3:79,-63,2020-01-09 14:45:04.505417,/tgr2020/track/data/15
253,-Ly8FuHUbY8A35Z2lACi,80:E1:26:07:E3:79,-61,2020-01-09 14:45:09.535091,/tgr2020/track/data/15
254,-Ly8Fuyof6lZciUjCDqv,80:E1:26:07:E3:79,-78,2020-01-09 14:45:12.283607,/tgr2020/track/data/30
255,-Ly8FvLuc2C4aS2B7sYk,80:E1:26:07:E3:79,-61,2020-01-09 14:45:14.499082,/tgr2020/track/data/15
256,-Ly8GSG7NiY9ajxkHJoe,80:E1:26:07:E3:79,-53,2020-01-09 14:47:33.533769,/tgr2020/track/data/12
257,-Ly8GSb_6iv0_qq90hef,80:E1:26:07:E3:79,-64,2020-01-09 14:47:34.992598,/tgr2020/track/data/15
258,-Ly8GUO8QiJaYw7Aj33D,80:E1:26:07:E3:79,-66,2020-01-09 14:47:42.278666,/tgr2020/track/data/30
259,-Ly8GUgT5pS7kg7Tjl0U,80:E1:26:07:E3:79,-56,2020-01-09 14:47:43.535246,/tgr2020/track/data/12
260,-Ly8GV2X2ifAcdL7l7_Z,80:E1:26:07:E3:79,-67,2020-01-09 14:47:44.986831,/tgr2020/track/data/15
261,-Ly8GWys0izGmdWpRXPd,80:E1:26:07:E3:79,-69,2020-01-09 14:47:52.302949,/tgr2020/track/data/30
262,-Ly8GXOEo62mYwFf9Lmn,80:E1:26:07:E0:F2,-85,2020-01-09 14:47:54.555338,/tgr2020/track/data/12
263,-Ly8GYiZU56s_00gLnhA,80:E1:26:07:E3:79,-72,2020-01-09 14:48:00.044313,/tgr2020/track/data/15
264,-Ly8GYy7HJJulN5hXPrp,80:E1:26:07:E0:F2,-72,2020-01-09 14:48:01.049964,/tgr2020/track/data/15
265,-Ly8GZLK-pjSPkySgntK,80:E1:26:07:E0:F2,-77,2020-01-09 14:48:02.286605,/tgr2020/track/data/30
266,-Ly8GaAe3RXv0MtaU-QU,80:E1:26:07:E3:79,-64,2020-01-09 14:48:10.086606,/tgr2020/track/data/15
267,-Ly8Gai64Ciwzuw33-Vp,80:E1:26:07:E3:79,-68,2020-01-09 14:48:12.283724,/tgr2020/track/data/30
268,-Ly8Gb53HlG25utDzR2p,80:E1:26:07:E3:79,-56,2020-01-09 14:48:13.813801,/tgr2020/track/data/12
269,-Ly8GbM0Of7ZQs1iJssI,80:E1:26:07:E3:79,-62,2020-01-09 14:48:15.108023,/tgr2020/track/data/15
270,-Ly8Gd99cytw-Fb8zYE2,80:E1:26:07:E3:79,-72,2020-01-09 14:48:22.284900,/tgr2020/track/data/30
271,-Ly8GdTVnz4_zPOCqKeW,80:E1:26:07:E3:79,-62,2020-01-09 14:48:23.579005,/tgr2020/track/data/12
272,-Ly8Gdqi3xdG8iHxqKU4,80:E1:26:07:E3:79,-68,2020-01-09 14:48:25.146090,/tgr2020/track/data/15
273,-Ly8HkrfegL7mFBEOaSK,80:E1:26:07:E3:79,-58,2020-01-09 14:53:15.942553,/tgr2020/track/data/12
274,-Ly8HmEFZwxe5auJnuhg,80:E1:26:07:E3:79,-65,2020-01-09 14:53:21.609081,/tgr2020/track/data/15
275,-Ly8HmhCSqbCa-5rWuNi,80:E1:26:07:E0:F2,-71,2020-01-09 14:53:23.532229,/tgr2020/track/data/30
276,-Ly8HnMCA83OgQtU4Fp9,80:E1:26:07:E3:79,-59,2020-01-09 14:53:25.925804,/tgr2020/track/data/12
277,-Ly8HoqBJwqOYY5nV5VG,80:E1:26:07:E3:79,-68,2020-01-09 14:53:32.303494,/tgr2020/track/data/30
278,-Ly8HpiiFIRhU0xJ3LOq,80:E1:26:07:E3:79,-47,2020-01-09 14:53:35.916942,/tgr2020/track/data/12
279,-Ly8HrLP4Fr8mda2zQRT,80:E1:26:07:E3:79,-68,2020-01-09 14:53:42.310490,/tgr2020/track/data/30
280,-Ly8Hs9o-PCd3VPDZDdd,80:E1:26:07:E3:79,-48,2020-01-09 14:53:45.920652,/tgr2020/track/data/12
281,-Ly8HtXsOre-LpmXmFuR,80:E1:26:07:E3:79,-69,2020-01-09 14:53:51.546979,/tgr2020/track/data/15
282,-Ly8HubT1jFMtD1msnpp,80:E1:26:07:E3:79,-48,2020-01-09 14:53:55.922805,/tgr2020/track/data/12
283,-Ly8Hw2PiBbTlcq7tsKP,80:E1:26:07:E3:79,-68,2020-01-09 14:54:01.578453,/tgr2020/track/data/15
284,-Ly8Hx2kfuhPR2BFtfSc,80:E1:26:07:E3:79,-36,2020-01-09 14:54:05.949816,/tgr2020/track/data/12
285,-Ly8I2LPyum2Y-FGqrZg,80:E1:26:07:D2:6F,-72,2020-01-09 14:54:31.707286,/tgr2020/track/data/15
286,-Ly8I2lujePPxDjBr4zj,80:E1:26:07:D2:6F,-48,2020-01-09 14:54:33.474181,/tgr2020/track/data/30
287,-Ly8I4w2BCw7giW5vZD5,80:E1:26:07:D2:6F,-41,2020-01-09 14:54:42.307527,/tgr2020/track/data/30
288,-Ly8I5pn6zlOgA5czJKo,80:E1:26:07:D2:6F,-81,2020-01-09 14:54:45.946053,/tgr2020/track/data/12
289,-Ly8I9oOZdIoFnGl4QZY,80:E1:26:07:E3:79,-74,2020-01-09 14:55:02.299402,/tgr2020/track/data/30
290,-Ly8IAqQKrXLk0k60pxr,80:E1:26:07:E3:79,-48,2020-01-09 14:55:05.929714,/tgr2020/track/data/12
291,-Ly8ID8P4Z6MepI3zGRM,80:E1:26:07:E3:79,-52,2020-01-09 14:55:15.933844,/tgr2020/track/data/12
292,-Ly8IEcmKriEwdvu3vx7,80:E1:26:07:E3:79,-69,2020-01-09 14:55:21.865749,/tgr2020/track/data/15
293,-Ly8IF_iLTVEGwdT46N_,80:E1:26:07:E3:79,-47,2020-01-09 14:55:25.930269,/tgr2020/track/data/12
294,-Ly8II14luw5Rc-iuYe_,80:E1:26:07:E3:79,-52,2020-01-09 14:55:35.938526,/tgr2020/track/data/12
295,-Ly8IJVv4VWCfJSV1fi-,80:E1:26:07:E3:79,-74,2020-01-09 14:55:42.005398,/tgr2020/track/data/15
296,-Ly8IKT7SHu2lvx0I6c8,80:E1:26:07:E3:79,-52,2020-01-09 14:55:45.942958,/tgr2020/track/data/12
297,-Ly8IKk8QIAIiLwM1pAY,80:E1:26:07:E3:79,-69,2020-01-09 14:55:47.026126,/tgr2020/track/data/15
298,-Ly8IM1_bizcqkpAj7cr,80:E1:26:07:E3:79,-72,2020-01-09 14:55:52.346378,/tgr2020/track/data/30
299,-Ly8IMuJPlWoXkdn7435,80:E1:26:07:E3:79,-47,2020-01-09 14:55:55.928763,/tgr2020/track/data/12
300,-Ly8ITK7vKZ8Sr_D7jPQ,80:E1:26:07:E3:79,-68,2020-01-09 14:56:22.145777,/tgr2020/track/data/15
301,-Ly8IUIS5YwcXlxRvi4q,80:E1:26:07:E3:79,-47,2020-01-09 14:56:26.199658,/tgr2020/track/data/12
302,-Ly8IUmCYrDRc5tWEfbr,80:E1:26:07:D2:6F,-69,2020-01-09 14:56:28.168868,/tgr2020/track/data/15
303,-Ly8IV0eBU9IybcaXGC8,80:E1:26:07:E3:79,-65,2020-01-09 14:56:29.177365,/tgr2020/track/data/15
304,-Ly8IVl0tJuysUs803r5,80:E1:26:07:E3:79,-68,2020-01-09 14:56:32.193180,/tgr2020/track/data/15
305,-Ly8IWjAfN9nV_TZ_Yf7,80:E1:26:07:E3:79,-53,2020-01-09 14:56:36.185710,/tgr2020/track/data/12
306,-Ly8IWzX5ww-7hrdXiLA,80:E1:26:07:E3:79,-67,2020-01-09 14:56:37.231942,/tgr2020/track/data/15
307,-Ly8IYER_h1V62bqufie,80:E1:26:07:E3:79,-64,2020-01-09 14:56:42.255352,/tgr2020/track/data/15
308,-Ly8IZ6ecw2WqonZUtWU,80:E1:26:07:E3:79,-57,2020-01-09 14:56:45.939652,/tgr2020/track/data/12
309,-Ly8Iafhby3NNfPmnCr5,80:E1:26:07:E3:79,-48,2020-01-09 14:56:55.940398,/tgr2020/track/data/12
310,-Ly8IczwbGI5eFonWSQC,80:E1:26:07:E3:79,-48,2020-01-09 14:57:05.929079,/tgr2020/track/data/12
311,-Ly8IeYvPHrewCO-pcRZ,80:E1:26:07:E3:79,-79,2020-01-09 14:57:12.314237,/tgr2020/track/data/30
312,-Ly8IfRTQm5iyJVBL0gQ,80:E1:26:07:E3:79,-51,2020-01-09 14:57:15.925684,/tgr2020/track/data/12
313,-Ly8Ih-AfncSLUS4mxzT,80:E1:26:07:E3:79,-64,2020-01-09 14:57:22.324938,/tgr2020/track/data/30
314,-Ly8IhsR4Nh-cv-4df-o,80:E1:26:07:E3:79,-53,2020-01-09 14:57:25.930760,/tgr2020/track/data/12
315,-Ly8IkJsRQ0_QjHgHyLz,80:E1:26:07:E3:79,-62,2020-01-09 14:57:35.930844,/tgr2020/track/data/12
316,-Ly8IkoNmBMzgNZOdfIC,80:E1:26:07:E3:79,-73,2020-01-09 14:57:37.445442,/tgr2020/track/data/15
317,-Ly8IlwUoojHFij0WOLc,80:E1:26:07:E3:79,-65,2020-01-09 14:57:42.568502,/tgr2020/track/data/15
318,-Ly8ImkvU2zUJ2CiSMsK,80:E1:26:07:E3:79,-47,2020-01-09 14:57:45.935269,/tgr2020/track/data/12
319,-Ly8In9CelvAlX893SxU,80:E1:26:07:E3:79,-63,2020-01-09 14:57:47.533160,/tgr2020/track/data/15
320,-Ly8IpCONE9fqfBlSIj1,80:E1:26:07:E3:79,-47,2020-01-09 14:57:55.937594,/tgr2020/track/data/12
321,-Ly8IrdTbkkgeEoU1aqb,80:E1:26:07:E3:79,-48,2020-01-09 14:58:05.937823,/tgr2020/track/data/12
322,-Ly8Is2y6SSqgG1DLeTB,80:E1:26:07:E3:79,-69,2020-01-09 14:58:07.611025,/tgr2020/track/data/15
323,-Ly8ItCT_u_hRBWzdJ4Z,80:E1:26:07:E3:79,-67,2020-01-09 14:58:12.329749,/tgr2020/track/data/30
324,-Ly8Iu4wU0XeuFcxVYrX,80:E1:26:07:E3:79,-50,2020-01-09 14:58:15.936196,/tgr2020/track/data/12
325,-Ly8IvekNBbTZnu2TaQC,80:E1:26:07:E3:79,-72,2020-01-09 14:58:22.326387,/tgr2020/track/data/30
326,-Ly8Iwr_NCshYSQ1_C2o,80:E1:26:07:E3:79,-39,2020-01-09 14:58:26.124757,/tgr2020/track/data/12
327,-Ly8Iy5RJyS9vUyf76vy,80:E1:26:07:E3:79,-66,2020-01-09 14:58:32.355805,/tgr2020/track/data/30
328,-Ly8IyyKbn-4Zex27Ux5,80:E1:26:07:E3:79,-51,2020-01-09 14:58:35.943576,/tgr2020/track/data/12
329,-Ly8IzPKqCoBIGcy5Enl,80:E1:26:07:E3:79,-61,2020-01-09 14:58:37.737812,/tgr2020/track/data/15
330,-Ly8J-Xv7X85jzmwFcLJ,80:E1:26:07:E3:79,-64,2020-01-09 14:58:42.365978,/tgr2020/track/data/30
331,-Ly8J0PiADIbK9_0VTZr,80:E1:26:07:E3:79,-54,2020-01-09 14:58:45.937933,/tgr2020/track/data/12
332,-Ly8J0uNfGvlIAUWmh8i,80:E1:26:07:E3:79,-62,2020-01-09 14:58:47.978041,/tgr2020/track/data/15
333,-Ly8J1zMFlJt_ZgzLLGT,80:E1:26:07:E3:79,-67,2020-01-09 14:58:52.383654,/tgr2020/track/data/30
334,-Ly8J2rAC1l9vgM6LaMv,80:E1:26:07:E3:79,-49,2020-01-09 14:58:55.941405,/tgr2020/track/data/12
335,-Ly8J3J6_TH-8YsVX0_q,80:E1:26:07:E3:79,-70,2020-01-09 14:58:57.815893,/tgr2020/track/data/15
336,-Ly8J4Phap7ELyIXdMhC,80:E1:26:07:E0:F2,-70,2020-01-09 14:59:02.324795,/tgr2020/track/data/30
337,-Ly8JMTs9FU2Zs4j7oRg,80:E1:26:07:E0:F2,-80,2020-01-09 15:00:15.987548,/tgr2020/track/data/12
338,-Ly8JQR9zyaKNFKxCYfA,80:E1:26:07:E0:F2,-73,2020-01-09 15:00:32.331048,/tgr2020/track/data/30
339,-Ly8JRGYqnsNZMWFErba,80:E1:26:07:E0:F2,-82,2020-01-09 15:00:35.941066,/tgr2020/track/data/12
340,-Ly8JSpm506n7bICXMkv,80:E1:26:07:E0:F2,-81,2020-01-09 15:00:42.355367,/tgr2020/track/data/30
341,-Ly8JTlMqfdTHgeDcpFi,80:E1:26:07:E0:F2,-78,2020-01-09 15:00:46.185846,/tgr2020/track/data/12
342,-Ly8JYaALuA925o3qUUh,80:E1:26:07:E0:F2,-81,2020-01-09 15:01:05.936271,/tgr2020/track/data/12
343,-Ly8Jv7_wUNhez0eBxvs,80:E1:26:07:D2:6F,-39,2020-01-09 15:02:42.358007,/tgr2020/track/data/30
344,-Ly8JvUPjCBstrFT1GFv,80:E1:26:07:D2:6F,-64,2020-01-09 15:02:43.797239,/tgr2020/track/data/15
345,-Ly8Jw-nOAYONm7VNchg,80:E1:26:07:D2:6F,-82,2020-01-09 15:02:45.938194,/tgr2020/track/data/12
346,-Ly8Jx_86a2v06_lzDYo,80:E1:26:07:D2:6F,-52,2020-01-09 15:02:52.363416,/tgr2020/track/data/30
347,-Ly8JyVKjwk42OICfH1Y,80:E1:26:07:D2:6F,-85,2020-01-09 15:02:56.174535,/tgr2020/track/data/12
348,-Ly8Jz4ontEesoX7ryUr,80:E1:26:07:D2:6F,-65,2020-01-09 15:02:58.557364,/tgr2020/track/data/15
349,-Ly8K-0BdOm2G3DfmSPG,80:E1:26:07:D2:6F,-43,2020-01-09 15:03:02.343357,/tgr2020/track/data/30
350,-Ly8K-PCaJkSTEewBMfN,80:E1:26:07:D2:6F,-66,2020-01-09 15:03:03.718356,/tgr2020/track/data/15
351,-Ly8KDlT0iP5rkBG3WHc,80:E1:26:07:D2:6F,-40,2020-01-09 15:04:02.365139,/tgr2020/track/data/30
352,-Ly8KEXeewhEr9xjSmcW,80:E1:26:07:D2:6F,-83,2020-01-09 15:04:05.957957,/tgr2020/track/data/12
353,-Ly8KFE1kSrkcyMhNBpc,80:E1:26:07:D2:6F,-78,2020-01-09 15:04:08.784111,/tgr2020/track/data/15
354,-Ly8KG6MZLB8YrxIoUcH,80:E1:26:07:D2:6F,-41,2020-01-09 15:04:12.390864,/tgr2020/track/data/30
355,-Ly8KGz8UXe2ZVc7TTed,80:E1:26:07:D2:6F,-76,2020-01-09 15:04:15.955051,/tgr2020/track/data/12
356,-Ly8KHfwmfRIoVtB_twY,80:E1:26:07:D2:6F,-70,2020-01-09 15:04:18.818347,/tgr2020/track/data/15
357,-Ly8KIcafCgrCg0Xd9Jh,80:E1:26:07:D2:6F,-42,2020-01-09 15:04:22.373378,/tgr2020/track/data/30
358,-Ly8KJV3FiHLjKG3nBm3,80:E1:26:07:D2:6F,-71,2020-01-09 15:04:25.963797,/tgr2020/track/data/12
359,-Ly8KK7Zvi0crAK55UCp,80:E1:26:07:D2:6F,-72,2020-01-09 15:04:28.847028,/tgr2020/track/data/15
360,-Ly8KLNvRsLEz4_hYtvI,80:E1:26:07:D2:6F,-40,2020-01-09 15:04:32.624422,/tgr2020/track/data/30
361,-Ly8KM01pq7QjjsWjdpS,80:E1:26:07:D2:6F,-77,2020-01-09 15:04:36.496457,/tgr2020/track/data/12
362,-Ly8KMfllFue2kqsQp9O,80:E1:26:07:D2:6F,-75,2020-01-09 15:04:39.316325,/tgr2020/track/data/15
363,-Ly8KNQkc5qomqNWLuR3,80:E1:26:07:D2:6F,-42,2020-01-09 15:04:42.367785,/tgr2020/track/data/30
364,-Ly8KOIoBdc4XZAaNzKq,80:E1:26:07:D2:6F,-81,2020-01-09 15:04:45.963705,/tgr2020/track/data/12
365,-Ly8KP1R9xuJT7nJrZuH,80:E1:26:07:D2:6F,-70,2020-01-09 15:04:48.928114,/tgr2020/track/data/15
366,-Ly8KQFTG6hCPKc6DeZG,80:E1:26:07:D2:6F,-40,2020-01-09 15:04:52.374256,/tgr2020/track/data/30
367,-Ly8KQkCdLRqtvbjQk6N,80:E1:26:07:D2:6F,-78,2020-01-09 15:04:55.971820,/tgr2020/track/data/12
368,-Ly8KSKFd6XGQ6NUUSV8,80:E1:26:07:D2:6F,-39,2020-01-09 15:05:02.373914,/tgr2020/track/data/30
369,-Ly8KShLmlXtxTLv1XhE,80:E1:26:07:D2:6F,-68,2020-01-09 15:05:03.975709,/tgr2020/track/data/15
370,-Ly8KTBmKtTAoiybY9YK,80:E1:26:07:D2:6F,-75,2020-01-09 15:05:05.989140,/tgr2020/track/data/12
371,-Ly8KTvmjhxRT3hnVhny,80:E1:26:07:D2:6F,-70,2020-01-09 15:05:08.995277,/tgr2020/track/data/15
372,-Ly8KUkels1JmfJMHljh,80:E1:26:07:D2:6F,-39,2020-01-09 15:05:12.376642,/tgr2020/track/data/30
373,-Ly8KVNbqvd4eT80fVGE,80:E1:26:07:D2:6F,-70,2020-01-09 15:05:14.023718,/tgr2020/track/data/15
374,-Ly8KVcz_V9t_dOfnB2C,80:E1:26:07:D2:6F,-76,2020-01-09 15:05:15.989028,/tgr2020/track/data/12
375,-Ly8KXG7LCKsJy52IH5f,80:E1:26:07:D2:6F,-40,2020-01-09 15:05:22.376184,/tgr2020/track/data/30
376,-Ly8KXrLKLQd_Tbc4Mqh,80:E1:26:07:D2:6F,-71,2020-01-09 15:05:24.054210,/tgr2020/track/data/15
377,-Ly8K_azvFQON5HaELD3,80:E1:26:07:D2:6F,-41,2020-01-09 15:05:32.391731,/tgr2020/track/data/30
378,-Ly8Kb50Q4mMyRZnpR6k,80:E1:26:07:D2:6F,-40,2020-01-09 15:05:42.424406,/tgr2020/track/data/30
379,-Ly8Kby4_fIhDohGeVxw,80:E1:26:07:D2:6F,-73,2020-01-09 15:05:45.996068,/tgr2020/track/data/12
380,-Ly8KdEBAMcalK_Jo9tw,80:E1:26:07:D2:6F,-67,2020-01-09 15:05:49.148291,/tgr2020/track/data/15
381,-Ly8KeU4edBmHvJvbrwQ,80:E1:26:07:D2:6F,-82,2020-01-09 15:05:56.000469,/tgr2020/track/data/12
382,-Ly8KfASNEsFcnUSP6Qe,80:E1:26:07:D2:6F,-70,2020-01-09 15:05:59.166288,/tgr2020/track/data/15
383,-Ly8KgDj2xJeQOUBbhhb,80:E1:26:07:D2:6F,-39,2020-01-09 15:06:02.395383,/tgr2020/track/data/30
384,-Ly8KiOx0_0yS6x4tIZw,80:E1:26:07:D2:6F,-48,2020-01-09 15:06:12.357475,/tgr2020/track/data/30
385,-Ly8KjHuTAtkOltbz0J3,80:E1:26:07:D2:6F,-83,2020-01-09 15:06:15.998430,/tgr2020/track/data/12
386,-Ly8KkpyOrg5Qt0gsKk8,80:E1:26:07:D2:6F,-41,2020-01-09 15:06:22.357660,/tgr2020/track/data/30
387,-Ly8KlIfBvY5OI1huC4b,80:E1:26:07:D2:6F,-72,2020-01-09 15:06:24.241903,/tgr2020/track/data/15
388,-Ly8KliwLB7g-MMvBLh1,80:E1:26:07:D2:6F,-76,2020-01-09 15:06:25.997927,/tgr2020/track/data/12
389,-Ly8KnHE1KY6RSDrzCFx,80:E1:26:07:D2:6F,-43,2020-01-09 15:06:32.364755,/tgr2020/track/data/30
390,-Ly8Knkbyp5V59iuvrnn,80:E1:26:07:D2:6F,-71,2020-01-09 15:06:34.286770,/tgr2020/track/data/15
391,-Ly8KoI_kKLf3VFTT_KQ,80:E1:26:07:D2:6F,-76,2020-01-09 15:06:36.518457,/tgr2020/track/data/12
392,-Ly8KpjtjZshBGKlMMXY,80:E1:26:07:D2:6F,-41,2020-01-09 15:06:42.425927,/tgr2020/track/data/30
393,-Ly8KqGPuvANxOoSfzKB,80:E1:26:07:D2:6F,-69,2020-01-09 15:06:44.320813,/tgr2020/track/data/15
394,-Ly8Kqg9fxS4H0N6IpVW,80:E1:26:07:D2:6F,-85,2020-01-09 15:06:46.000202,/tgr2020/track/data/12
395,-Ly8KsNZm0dt9Rcpcp0X,80:E1:26:07:D2:6F,-49,2020-01-09 15:06:52.380808,/tgr2020/track/data/30
396,-Ly8Kt30yo2w5DSWjHNf,80:E1:26:07:D2:6F,-86,2020-01-09 15:06:55.998362,/tgr2020/track/data/12
